Ime;Japonsko ime;Klasifikacija;Napad;Obramba;Višina (m);Masa (kg);HP;Hitrost;Tip 1;Tip 2;Generacija;Legendaren
Dunsparce;Nokocchiノコッチ;Land Snake Pokémon;70;70;1,5;14,0;100;45;normal;;2;0
Gligar;Gligerグライガー;Flyscorpion Pokémon;75;105;1,1;64,8;65;85;ground;flying;2;0
Steelix;Haganeilハガネール;Iron Snake Pokémon;125;230;9,2;400,0;75;30;steel;ground;2;0
Snubbull;Buluブルー;Fairy Pokémon;80;50;0,6;7,8;60;30;fairy;;2;0
Granbull;Granbuluグランブル;Fairy Pokémon;120;75;1,4;48,7;90;45;fairy;;2;0
Qwilfish;Harysenハリーセン;Balloon Pokémon;95;85;0,5;3,9;65;85;water;poison;2;0
Scizor;Hassamハッサム;Pincer Pokémon;150;140;1,8;118,0;70;75;bug;steel;2;0
Shuckle;Tsubotsuboツボツボ;Mold Pokémon;10;230;0,6;20,5;20;5;bug;rock;2;0
Heracross;Heracrosヘラクロス;Singlehorn Pokémon;185;115;1,5;54,0;80;75;bug;fighting;2;0
Sneasel;Nyulaニューラ;Sharp Claw Pokémon;95;55;0,9;28,0;55;115;dark;ice;2;0
Teddiursa;Himegumaヒメグマ;Little Bear Pokémon;80;50;0,6;8,8;60;40;normal;;2;0
Ursaring;Ringumaリングマ;Hibernator Pokémon;130;75;1,8;125,8;90;55;normal;;2;0
Slugma;Magmagマグマッグ;Lava Pokémon;40;40;0,7;35,0;40;20;fire;;2;0
Magcargo;Magcargotマグカルゴ;Lava Pokémon;50;120;0,8;55,0;60;30;fire;rock;2;0
Swinub;Urimooウリムー;Pig Pokémon;50;40;0,4;6,5;50;50;ice;ground;2;0
Piloswine;Inomooイノムー;Swine Pokémon;100;80;1,1;55,8;100;50;ice;ground;2;0
Corsola;Sunnygoサニーゴ;Coral Pokémon;55;95;0,6;5,0;65;35;water;rock;2;0
Remoraid;Teppouoテッポウオ;Jet Pokémon;65;35;0,6;12,0;35;65;water;;2;0
Octillery;Okutankオクタン;Jet Pokémon;105;75;0,9;28,5;75;45;water;;2;0
Delibird;Delibirdデリバード;Delivery Pokémon;55;45;0,9;16,0;45;75;ice;flying;2;0
Mantine;Mantainマンタイン;Kite Pokémon;40;70;2,1;220,0;85;70;water;flying;2;0
Skarmory;Airmdエアームド;Armor Bird Pokémon;80;140;1,7;50,5;65;70;steel;flying;2;0
Houndour;Delvilデルビル;Dark Pokémon;60;30;0,6;10,8;45;65;dark;fire;2;0
Houndoom;Hellgarヘルガー;Dark Pokémon;90;90;1,4;35,0;75;115;dark;fire;2;0
Kingdra;Kingdraキングドラ;Dragon Pokémon;95;95;1,8;152,0;75;85;water;dragon;2;0
Phanpy;Gomazouゴマゾウ;Long Nose Pokémon;60;60;0,5;33,5;90;40;ground;;2;0
Donphan;Donfanドンファン;Armor Pokémon;120;120;1,1;120,0;90;50;ground;;2;0
Porygon2;Porygon2ポリゴン２;Virtual Pokémon;80;90;0,6;32,5;85;60;normal;;2;0
Stantler;Odoshishiオドシシ;Big Horn Pokémon;95;62;1,4;71,2;73;85;normal;;2;0
Smeargle;Dobleドーブル;Painter Pokémon;20;35;1,2;58,0;55;75;normal;;2;0
Tyrogue;Balkieバルキー;Scuffle Pokémon;35;35;0,7;21,0;35;35;fighting;;2;0
Hitmontop;Kapoererカポエラー;Handstand Pokémon;95;95;1,4;48,0;50;70;fighting;;2;0
Smoochum;Muchulムチュール;Kiss Pokémon;30;15;0,4;6,0;45;65;ice;psychic;2;0
Elekid;Elekidエレキッド;Electric Pokémon;63;37;0,6;23,5;45;95;electric;;2;0
Magby;Bubyブビィ;Live Coal Pokémon;75;37;0,7;21,4;45;83;fire;;2;0
Miltank;Miltankミルタンク;Milk Cow Pokémon;80;105;1,2;75,5;95;100;normal;;2;0
Blissey;Happinasハピナス;Happiness Pokémon;10;10;1,5;46,8;255;55;normal;;2;0
Raikou;Raikouライコウ;Thunder Pokémon;85;75;1,9;178,0;90;115;electric;;2;1
Entei;Enteiエンテイ;Volcano Pokémon;115;85;2,1;198,0;115;100;fire;;2;1
Suicune;Suicuneスイクン;Aurora Pokémon;75;115;2,0;187,0;100;85;water;;2;1
Larvitar;Yogirasヨーギラス;Rock Skin Pokémon;64;50;0,6;72,0;50;41;rock;ground;2;0
Pupitar;Sanagirasサナギラス;Hard Shell Pokémon;84;70;1,2;152,0;70;51;rock;ground;2;0
Tyranitar;Bangirasバンギラス;Armor Pokémon;164;150;2,0;202,0;100;71;rock;dark;2;0
Lugia;Lugiaルギア;Diving Pokémon;90;130;5,2;216,0;106;110;psychic;flying;2;1
Ho-Oh;Hououホウオウ;Rainbow Pokémon;130;90;3,8;199,0;106;90;fire;flying;2;1
Celebi;Celebiセレビィ;Time Travel Pokémon;100;100;0,6;5,0;100;100;psychic;grass;2;1
Treecko;Kimoriキモリ;Wood Gecko Pokémon;45;35;0,5;5,0;40;70;grass;;3;0
Grovyle;Juptileジュプトル;Wood Gecko Pokémon;65;45;0,9;21,6;50;95;grass;;3;0
Sceptile;Jukainジュカイン;Forest Pokémon;110;75;1,7;52,2;70;145;grass;;3;0
Torchic;Achamoアチャモ;Chick Pokémon;60;40;0,4;2,5;45;45;fire;;3;0
Combusken;Wakasyamoワカシャモ;Young Fowl Pokémon;85;60;0,9;19,5;60;55;fire;fighting;3;0
Blaziken;Bursyamoバシャーモ;Blaze Pokémon;160;80;1,9;52,0;80;100;fire;fighting;3;0
Mudkip;Mizugorouミズゴロウ;Mud Fish Pokémon;70;50;0,4;7,6;50;40;water;;3;0
Marshtomp;Numacrawヌマクロー;Mud Fish Pokémon;85;70;0,7;28,0;70;50;water;ground;3;0
Swampert;Laglargeラグラージ;Mud Fish Pokémon;150;110;1,5;81,9;100;70;water;ground;3;0
Poochyena;Pochienaポチエナ;Bite Pokémon;55;35;0,5;13,6;35;35;dark;;3;0
Mightyena;Graenaグラエナ;Bite Pokémon;90;70;1,0;37,0;70;70;dark;;3;0
Zigzagoon;Jiguzagumaジグザグマ;Tiny Racoon Pokémon;30;41;0,4;17,5;38;60;normal;;3;0
Linoone;Massugumaマッスグマ;Rush Pokémon;70;61;0,5;32,5;78;100;normal;;3;0
Wurmple;Kemussoケムッソ;Worm Pokémon;45;35;0,3;3,6;45;20;bug;;3;0
Silcoon;Karasalisカラサリス;Cocoon Pokémon;35;55;0,6;10,0;50;15;bug;;3;0
Beautifly;Agehuntアゲハント;Butterfly Pokémon;70;50;1,0;28,4;60;65;bug;flying;3;0
Cascoon;Mayuldマユルド;Cocoon Pokémon;35;55;0,7;11,5;50;15;bug;;3;0
Dustox;Dokucaleドクケイル;Poison Moth Pokémon;50;70;1,2;31,6;60;65;bug;poison;3;0
Lotad;Hassbohハスボー;Water Weed Pokémon;30;30;0,5;2,6;40;30;water;grass;3;0
Lombre;Hasubreroハスブレロ;Jolly Pokémon;50;50;1,2;32,5;60;50;water;grass;3;0
Ludicolo;Runpappaルンパッパ;Carefree Pokémon;70;70;1,5;55,0;80;70;water;grass;3;0
Seedot;Tanebohタネボー;Acorn Pokémon;40;50;0,5;4,0;40;30;grass;;3;0
Nuzleaf;Konohanaコノハナ;Wily Pokémon;70;40;1,0;28,0;70;60;grass;dark;3;0
Shiftry;Dirtengダーテング;Wickid Pokémon;100;60;1,3;59,6;90;80;grass;dark;3;0
Taillow;Subameスバメ;TinySwallow Pokémon;55;30;0,3;2,3;40;85;normal;flying;3;0
Swellow;Ohsubameオオスバメ;Swallow Pokémon;85;60;0,7;19,8;60;125;normal;flying;3;0
Wingull;Camomeキャモメ;Seagull Pokémon;30;30;0,6;9,5;40;85;water;flying;3;0
Pelipper;Pelipperペリッパー;Water Bird Pokémon;50;100;1,2;28,0;60;65;water;flying;3;0
Ralts;Raltsラルトス;Feeling Pokémon;25;25;0,4;6,6;28;40;psychic;fairy;3;0
Kirlia;Kirliaキルリア;Emotion Pokémon;35;35;0,8;20,2;38;50;psychic;fairy;3;0
Gardevoir;Sirnightサーナイト;Embrace Pokémon;85;65;1,6;48,4;68;100;psychic;fairy;3;0
Surskit;Ametamaアメタマ;Pond Skater Pokémon;30;32;0,5;1,7;40;65;bug;water;3;0
Masquerain;Amemothアメモース;Eyeball Pokémon;60;62;0,8;3,6;70;80;bug;flying;3;0
Shroomish;Kinococoキノココ;Mushroom Pokémon;40;60;0,4;4,5;60;35;grass;;3;0
Breloom;Kinogassaキノガッサ;Mushroom Pokémon;130;80;1,2;39,2;60;70;grass;fighting;3;0
Slakoth;Namakeroナマケロ;Slacker Pokémon;60;60;0,8;24,0;60;30;normal;;3;0
Vigoroth;Yarukimonoヤルキモノ;Wild Monkey Pokémon;80;80;1,4;46,5;80;90;normal;;3;0
Slaking;Kekkingケッキング;Lazy Pokémon;160;100;2,0;130,5;150;100;normal;;3;0
Nincada;Tutininツチニン;Trainee Pokémon;45;90;0,5;5,5;31;40;bug;ground;3;0
Ninjask;Tekkaninテッカニン;Ninja Pokémon;90;45;0,8;12,0;61;160;bug;flying;3;0
Shedinja;Nukeninヌケニン;Shed Pokémon;90;45;0,8;1,2;1;40;bug;ghost;3;0
Whismur;Gonyonyoゴニョニョ;Whisper Pokémon;51;23;0,6;16,3;64;28;normal;;3;0
Loudred;Dogohmbドゴーム;Big Voice Pokémon;71;43;1,0;40,5;84;48;normal;;3;0
Exploud;Bakuongバクオング;Loud Noise Pokémon;91;63;1,5;84,0;104;68;normal;;3;0
Makuhita;Makunoshitaマクノシタ;Guts Pokémon;60;30;1,0;86,4;72;25;fighting;;3;0
Hariyama;Hariteyamaハリテヤマ;Arm Thrust Pokémon;120;60;2,3;253,8;144;50;fighting;;3;0
Azurill;Ruririルリリ;Polka Dot Pokémon;20;40;0,2;2,0;50;20;normal;fairy;3;0
Nosepass;Nosepassノズパス;Compass Pokémon;45;135;1,0;97,0;30;30;rock;;3;0
Skitty;Enecoエネコ;Kitten Pokémon;45;45;0,6;11,0;50;50;normal;;3;0
Delcatty;Enekororoエネコロロ;Prim Pokémon;65;65;1,1;32,6;70;90;normal;;3;0
Sableye;Yamiramiヤミラミ;Darkness Pokémon;85;125;0,5;11,0;50;20;dark;ghost;3;0
Mawile;Kucheatクチート;Deceiver Pokémon;105;125;0,6;11,5;50;50;steel;fairy;3;0
Aron;Cokodoraココドラ;Iron Armor Pokémon;70;100;0,4;60,0;50;30;steel;rock;3;0
Lairon;Kodoraコドラ;Iron Armor Pokémon;90;140;0,9;120,0;60;40;steel;rock;3;0
Aggron;Bossgodoraボスゴドラ;Iron Armor Pokémon;140;230;2,1;360,0;70;50;steel;rock;3;0
Meditite;Asananアサナン;Meditate Pokémon;40;55;0,6;11,2;30;60;fighting;psychic;3;0
Medicham;Charemチャーレム;Meditate Pokémon;100;85;1,3;31,5;60;100;fighting;psychic;3;0
Electrike;Rakuraiラクライ;Lightning Pokémon;45;40;0,6;15,2;40;65;electric;;3;0
Manectric;Livoltライボルト;Discharge Pokémon;75;80;1,5;40,2;70;135;electric;;3;0
Plusle;Prasleプラスル;Cheering Pokémon;50;40;0,4;4,2;60;95;electric;;3;0
Minun;Minunマイナン;Cheering Pokémon;40;50;0,4;4,2;60;95;electric;;3;0
Volbeat;Barubeatバルビート;Firefly Pokémon;73;75;0,7;17,7;65;85;bug;;3;0
Illumise;Illumiseイルミーゼ;Firefly Pokémon;47;75;0,6;17,7;65;85;bug;;3;0
Roselia;Roseliaロゼリア;Thorn Pokémon;60;45;0,3;2,0;50;65;grass;poison;3;0
Gulpin;Gokulinゴクリン;Stomach Pokémon;43;53;0,4;10,3;70;40;poison;;3;0
Swalot;Marunoomマルノーム;Poison Bag Pokémon;73;83;1,7;80,0;100;55;poison;;3;0
Carvanha;Kibanhaキバニア;Savage Pokémon;90;20;0,8;20,8;45;65;water;dark;3;0
Sharpedo;Samehaderサメハダー;Brutal Pokémon;140;70;1,8;88,8;70;105;water;dark;3;0
Wailmer;Hoerukoホエルコ;Ball Whale Pokémon;70;35;2,0;130,0;130;60;water;;3;0
Wailord;Whalohホエルオー;Float Whale Pokémon;90;45;14,5;398,0;170;60;water;;3;0
Numel;Donmelドンメル;Numb Pokémon;60;40;0,7;24,0;60;35;fire;ground;3;0
Camerupt;Bakuudaバクーダ;Eruption Pokémon;120;100;1,9;220,0;70;20;fire;ground;3;0
Torkoal;Cotoiseコータス;Coal Pokémon;85;140;0,5;80,4;70;20;fire;;3;0
Spoink;Banebooバネブー;Bounce Pokémon;25;35;0,7;30,6;60;60;psychic;;3;0
Grumpig;Boopigブーピッグ;Manipulate Pokémon;45;65;0,9;71,5;80;80;psychic;;3;0
Spinda;Patcheelパッチール;Spot Panda Pokémon;60;60;1,1;5,0;60;60;normal;;3;0
Trapinch;Nuckrarナックラー;Ant Pit Pokémon;100;45;0,7;15,0;45;10;ground;;3;0
Vibrava;Vibravaビブラーバ;Vibration Pokémon;70;50;1,1;15,3;50;70;ground;dragon;3;0
Flygon;Flygonフライゴン;Mystic Pokémon;100;80;2,0;82,0;80;100;ground;dragon;3;0
Cacnea;Saboneaサボネア;Cactus Pokémon;85;40;0,4;51,3;50;35;grass;;3;0
Cacturne;Noctusノクタス;Scarecrow Pokémon;115;60;1,3;77,4;70;55;grass;dark;3;0
Swablu;Tylttoチルット;Cotton Bird Pokémon;40;60;0,4;1,2;45;50;normal;flying;3;0
Altaria;Tyltalisチルタリス;Humming Pokémon;110;110;1,1;20,6;75;80;dragon;flying;3;0
Zangoose;Zangooseザングース;Cat Ferret Pokémon;115;60;1,3;40,3;73;90;normal;;3;0
Seviper;Habunakeハブネーク;Fang Snake Pokémon;100;60;2,7;52,5;73;65;poison;;3;0
Lunatone;Lunatoneルナトーン;Meteorite Pokémon;55;65;1,0;168,0;90;70;rock;psychic;3;0
Solrock;Solrockソルロック;Meteorite Pokémon;95;85;1,2;154,0;90;70;rock;psychic;3;0
Barboach;Dojoachドジョッチ;Whiskers Pokémon;48;43;0,4;1,9;50;60;water;ground;3;0
Whiscash;Namazunナマズン;Whiskers Pokémon;78;73;0,9;23,6;110;60;water;ground;3;0
Corphish;Heiganiヘイガニ;Ruffian Pokémon;80;65;0,6;11,5;43;35;water;;3;0
Crawdaunt;Shizarigerシザリガー;Rogue Pokémon;120;85;1,1;32,8;63;55;water;dark;3;0
Baltoy;Yajilonヤジロン;Clay Doll Pokémon;40;55;0,5;21,5;40;55;ground;psychic;3;0
Claydol;Nendollネンドール;Clay Doll Pokémon;70;105;1,5;108,0;60;75;ground;psychic;3;0
Lileep;Lilylaリリーラ;Sea Lily Pokémon;41;77;1,0;23,8;66;23;rock;grass;3;0
Cradily;Yuradleユレイドル;Barnacle Pokémon;81;97;1,5;60,4;86;43;rock;grass;3;0
Anorith;Anopthアノプス;Old Shrimp Pokémon;95;50;0,7;12,5;45;75;rock;bug;3;0
Armaldo;Armaldoアーマルド;Plate Pokémon;125;100;1,5;68,2;75;45;rock;bug;3;0
Feebas;Hinbassヒンバス;Fish Pokémon;15;20;0,6;7,4;20;80;water;;3;0
Milotic;Milokarossミロカロス;Tender Pokémon;60;79;6,2;162,0;95;81;water;;3;0
Castform;Powalenポワルン;Weather Pokémon;70;70;0,3;0,8;70;70;normal;;3;0
Kecleon;Kakureonカクレオン;Color Swap Pokémon;90;70;1,0;22,0;60;40;normal;;3;0
Shuppet;Kagebouzuカゲボウズ;Puppet Pokémon;75;35;0,6;2,3;44;45;ghost;;3;0
Banette;Juppetaジュペッタ;Marionette Pokémon;165;75;1,1;12,5;64;75;ghost;;3;0
Duskull;Yomawaruヨマワル;Requiem Pokémon;40;90;0,8;15,0;20;25;ghost;;3;0
Dusclops;Samayouruサマヨール;Beckon Pokémon;70;130;1,6;30,6;40;25;ghost;;3;0
Tropius;Tropiusトロピウス;Fruit Pokémon;68;83;2,0;100,0;99;51;grass;flying;3;0
Chimecho;Chireanチリーン;Wind Chime Pokémon;50;80;0,6;1,0;75;65;psychic;;3;0
Absol;Absolアブソル;Disaster Pokémon;150;60;1,2;47,0;65;115;dark;;3;0
Wynaut;Sohnanoソーナノ;Bright Pokémon;23;48;0,6;14,0;95;23;psychic;;3;0
Snorunt;Yukiwarashiユキワラシ;Snow Hat Pokémon;50;50;0,7;16,8;50;50;ice;;3;0
Glalie;Onigohriオニゴーリ;Face Pokémon;120;80;1,5;256,5;80;100;ice;;3;0
Spheal;Tamazarashiタマザラシ;Clap Pokémon;40;50;0,8;39,5;70;25;ice;water;3;0
Sealeo;Todogglerトドグラー;Ball Roll Pokémon;60;70;1,1;87,6;90;45;ice;water;3;0
Walrein;Todoserugaトドゼルガ;Ice Break Pokémon;80;90;1,4;150,6;110;65;ice;water;3;0
Clamperl;Pearluluパールル;Bivalve Pokémon;64;85;0,4;52,5;35;32;water;;3;0
Huntail;Huntailハンテール;Deep Sea Pokémon;104;105;1,7;27,0;55;52;water;;3;0
Gorebyss;Sakurabyssサクラビス;South Sea Pokémon;84;105;1,8;22,6;55;52;water;;3;0
Relicanth;Glanthジーランス;Longevity Pokémon;90;130;1,0;23,4;100;55;water;rock;3;0
Luvdisc;Lovecusラブカス;Rendezvous Pokémon;30;55;0,6;8,7;43;97;water;;3;0
Bagon;Tatsubayタツベイ;Rock Head Pokémon;75;60;0,6;42,1;45;50;dragon;;3;0
Shelgon;Komoruuコモルー;Endurance Pokémon;95;100;1,1;110,5;65;50;dragon;;3;0
Salamence;Bohmanderボーマンダ;Dragon Pokémon;145;130;1,5;102,6;95;120;dragon;flying;3;0
Beldum;Dumbberダンバル;Iron Ball Pokémon;55;80;0,6;95,2;40;30;steel;psychic;3;0
Metang;Metangメタング;Iron Claw Pokémon;75;100;1,2;202,5;60;50;steel;psychic;3;0
Metagross;Metagrossメタグロス;Iron Leg Pokémon;145;150;1,6;550,0;80;110;steel;psychic;3;0
Regirock;Regirockレジロック;Rock Peak Pokémon;100;200;1,7;230,0;80;50;rock;;3;1
Regice;Regiceレジアイス;Iceberg Pokémon;50;100;1,8;175,0;80;50;ice;;3;1
Registeel;Registeelレジスチル;Iron Pokémon;75;150;1,9;205,0;80;50;steel;;3;1
Latias;Latiasラティアス;Eon Pokémon;100;120;1,4;40,0;80;110;dragon;psychic;3;1
Latios;Latiosラティオス;Eon Pokémon;130;100;2,0;60,0;80;110;dragon;psychic;3;1
Kyogre;Kyogreカイオーガ;Sea Basin Pokémon;150;90;4,5;352,0;100;90;water;;3;1
Groudon;Groudonグラードン;Continent Pokémon;180;160;3,5;950,0;100;90;ground;;3;1
Rayquaza;Rayquazaレックウザ;Sky High Pokémon;180;100;7,0;206,5;105;115;dragon;flying;3;1
Jirachi;Jirachiジラーチ;Wish Pokémon;100;100;0,3;1,1;100;100;steel;psychic;3;1
Deoxys;Deoxysデオキシス;DNA Pokémon;95;90;1,7;60,8;50;180;psychic;;3;1
Turtwig;Naetleナエトル;Tiny Leaf Pokémon;68;64;0,4;10,2;55;31;grass;;4;0
Grotle;Hayashigameハヤシガメ;Grove Pokémon;89;85;1,1;97,0;75;36;grass;;4;0
Torterra;Dodaitoseドダイトス;Continent Pokémon;109;105;2,2;310,0;95;56;grass;ground;4;0
Chimchar;Hikozaruヒコザル;Chimp Pokémon;58;44;0,5;6,2;44;61;fire;;4;0
Monferno;Moukazaruモウカザル;Playful Pokémon;78;52;0,9;22,0;64;81;fire;fighting;4;0
Infernape;Goukazaruゴウカザル;Flame Pokémon;104;71;1,2;55,0;76;108;fire;fighting;4;0
Piplup;Pochamaポッチャマ;Penguin Pokémon;51;53;0,4;5,2;53;40;water;;4;0
Prinplup;Pottaishiポッタイシ;Penguin Pokémon;66;68;0,8;23,0;64;50;water;;4;0
Empoleon;Emperteエンペルト;Emperor Pokémon;86;88;1,7;84,5;84;60;water;steel;4;0
Starly;Mukkuruムックル;Starling Pokémon;55;30;0,3;2,0;40;60;normal;flying;4;0
Staravia;Mukubirdムクバード;Starling Pokémon;75;50;0,6;15,5;55;80;normal;flying;4;0
Staraptor;Mukuhawkムクホーク;Predator Pokémon;120;70;1,2;24,9;85;100;normal;flying;4;0
Bidoof;Bippaビッパ;Plump Mouse Pokémon;45;40;0,5;20,0;59;31;normal;;4;0
Bibarel;Beadaruビーダル;Beaver Pokémon;85;60;1,0;31,5;79;71;normal;water;4;0
Kricketot;Korobohshiコロボーシ;Cricket Pokémon;25;41;0,3;2,2;37;25;bug;;4;0
Kricketune;Korotockコロトック;Cricket Pokémon;85;51;1,0;25,5;77;65;bug;;4;0
Shinx;Kolinkコリンク;Flash Pokémon;65;34;0,5;9,5;45;45;electric;;4;0
Luxio;Luxioルクシオ;Spark Pokémon;85;49;0,9;30,5;60;60;electric;;4;0
Luxray;Rentorarレントラー;Gleam Eyes Pokémon;120;79;1,4;42,0;80;70;electric;;4;0
Budew;Subomieスボミー;Bud Pokémon;30;35;0,2;1,2;40;55;grass;poison;4;0
Roserade;Roseradeロズレイド;Bouquet Pokémon;70;65;0,9;14,5;60;90;grass;poison;4;0
Cranidos;Zugaidosズガイドス;Head Butt Pokémon;125;40;0,9;31,5;67;58;rock;;4;0
