Ime;Japonsko ime;Klasifikacija;Napad;Obramba;Višina (m);Masa (kg);HP;Hitrost;Tip 1;Tip 2;Generacija;Legendaren
Rampardos;Rampaldラムパルド;Head Butt Pokémon;165;60;1,6;102,5;97;58;rock;;4;0
Shieldon;Tatetopsタテトプス;Shield Pokémon;42;118;0,5;57,0;30;30;rock;steel;4;0
Bastiodon;Toridepsトリデプス;Shield Pokémon;52;168;1,3;149,5;60;30;rock;steel;4;0
Burmy;Minomucchiミノムッチ;Bagworm Pokémon;29;45;0,2;3,4;40;36;bug;;4;0
Wormadam;Minomadam (kusaki No Mino)ミノマダム;Bagworm Pokémon;69;95;0,5;6,5;60;36;bug;grass;4;0
Mothim;Gamaleガーメイル;Moth Pokémon;94;50;0,9;23,3;70;66;bug;flying;4;0
Combee;Mitsuhoneyミツハニー;Tiny Bee Pokémon;30;42;0,3;5,5;30;70;bug;flying;4;0
Vespiquen;Beequenビークイン;Beehive Pokémon;80;102;1,2;38,5;70;40;bug;flying;4;0
Pachirisu;Pachirisuパチリス;EleSquirrel Pokémon;45;70;0,4;3,9;60;95;electric;;4;0
Buizel;Buoyselブイゼル;Sea Weasel Pokémon;65;35;0,7;29,5;55;85;water;;4;0
Floatzel;Floazelフローゼル;Sea Weasel Pokémon;105;55;1,1;33,5;85;115;water;;4;0
Cherubi;Cherinboチェリンボ;Cherry Pokémon;35;45;0,4;3,3;45;35;grass;;4;0
Cherrim;Cherrimチェリム;Blossom Pokémon;60;70;0,5;9,3;70;85;grass;;4;0
Shellos;Karanakushiカラナクシ;Sea Slug Pokémon;48;48;0,3;6,3;76;34;water;;4;0
Gastrodon;Tritodonトリトドン;Sea Slug Pokémon;83;68;0,9;29,9;111;39;water;ground;4;0
Ambipom;Etebothエテボース;Long Tail Pokémon;100;66;1,2;20,3;75;115;normal;;4;0
Drifloon;Fuwanteフワンテ;Balloon Pokémon;50;34;0,4;1,2;90;70;ghost;flying;4;0
Drifblim;Fuwarideフワライド;Blimp Pokémon;80;44;1,2;15,0;150;80;ghost;flying;4;0
Buneary;Mimirolミミロル;Rabbit Pokémon;66;44;0,4;5,5;55;85;normal;;4;0
Lopunny;Mimilopミミロップ;Rabbit Pokémon;136;94;1,2;33,3;65;135;normal;;4;0
Mismagius;Mumargiムウマージ;Magical Pokémon;60;60;0,9;4,4;60;105;ghost;;4;0
Honchkrow;Dongkarasuドンカラス;Big Boss Pokémon;125;52;0,9;27,3;100;71;dark;flying;4;0
Glameow;Nyarmarニャルマー;Catty Pokémon;55;42;0,5;3,9;49;85;normal;;4;0
Purugly;Bunyattoブニャット;Tiger Cat Pokémon;82;64;1,0;43,8;71;112;normal;;4;0
Chingling;Lisyanリーシャン;Bell Pokémon;30;50;0,2;0,6;45;45;psychic;;4;0
Stunky;Skunpuuスカンプー;Skunk Pokémon;63;47;0,4;19,2;63;74;poison;dark;4;0
Skuntank;Skutankスカタンク;Skunk Pokémon;93;67;1,0;38,0;103;84;poison;dark;4;0
Bronzor;Dohmirrorドーミラー;Bronze Pokémon;24;86;0,5;60,5;57;23;steel;psychic;4;0
Bronzong;Dohtakunドータクン;Bronze Bell Pokémon;89;116;1,3;187,0;67;33;steel;psychic;4;0
Bonsly;Usohachiウソハチ;Bonsai Pokémon;80;95;0,5;15,0;50;10;rock;;4;0
Mime Jr,;Maneneマネネ;Mime Pokémon;25;45;0,6;13,0;20;60;psychic;fairy;4;0
Happiny;Pinpukuピンプク;Playhouse Pokémon;5;5;0,6;24,4;100;30;normal;;4;0
Chatot;Perapペラップ;Music Note Pokémon;65;45;0,5;1,9;76;91;normal;flying;4;0
Spiritomb;Mikarugeミカルゲ;Forbidden Pokémon;92;108;1,0;108,0;50;35;ghost;dark;4;0
Gible;Fukamaruフカマル;Land Shark Pokémon;70;45;0,7;20,5;58;42;dragon;ground;4;0
Gabite;Gabiteガバイト;Cave Pokémon;90;65;1,4;56,0;68;82;dragon;ground;4;0
Garchomp;Gaburiasガブリアス;Mach Pokémon;170;115;1,9;95,0;108;92;dragon;ground;4;0
Munchlax;Gonbeゴンベ;Big Eater Pokémon;85;40;0,6;105,0;135;5;normal;;4;0
Riolu;Rioluリオル;Emanation Pokémon;70;40;0,7;20,2;40;60;fighting;;4;0
Lucario;Lucarioルカリオ;Aura Pokémon;145;88;1,2;54,0;70;112;fighting;steel;4;0
Hippopotas;Hippopotasヒポポタス;Hippo Pokémon;72;78;0,8;49,5;68;32;ground;;4;0
Hippowdon;Kabaldonカバルドン;Heavyweight Pokémon;112;118;2,0;300,0;108;47;ground;;4;0
Skorupi;Scorupiスコルピ;Scorpion Pokémon;50;90;0,8;12,0;40;65;poison;bug;4;0
Drapion;Dorapionドラピオン;Ogre Scorp Pokémon;90;110;1,3;61,5;70;95;poison;dark;4;0
Croagunk;Gureggruグレッグル;Toxic Mouth Pokémon;61;40;0,7;23,0;48;50;poison;fighting;4;0
Toxicroak;Dokurogドクロッグ;Toxic Mouth Pokémon;106;65;1,3;44,4;83;85;poison;fighting;4;0
Carnivine;Muskippaマスキッパ;Bug Catcher Pokémon;100;72;1,4;27,0;74;46;grass;;4;0
Finneon;Keikouoケイコウオ;Wing Fish Pokémon;49;56;0,4;7,0;49;66;water;;4;0
Lumineon;Neolantネオラント;Neon Pokémon;69;76;1,2;24,0;69;91;water;;4;0
Mantyke;Tamantaタマンタ;Kite Pokémon;20;50;1,0;65,0;45;50;water;flying;4;0
Snover;Yukikaburiユキカブリ;Frosted Tree Pokémon;62;50;1,0;50,5;60;40;grass;ice;4;0
Abomasnow;Yukinoohユキノオー;Frosted Tree Pokémon;132;105;2,2;135,5;90;30;grass;ice;4;0
Weavile;Manyulaマニューラ;Sharp Claw Pokémon;120;65;1,1;34,0;70;125;dark;ice;4;0
Magnezone;Jibacoilジバコイル;Magnet Area Pokémon;70;115;1,2;180,0;70;60;electric;steel;4;0
Lickilicky;Berobeltベロベルト;Licking Pokémon;85;95;1,7;140,0;110;50;normal;;4;0
Rhyperior;Dosidonドサイドン;Drill Pokémon;140;130;2,4;282,8;115;40;ground;rock;4;0
Tangrowth;Mojumboモジャンボ;Vine Pokémon;100;125;2,0;128,6;100;50;grass;;4;0
Electivire;Elekibleエレキブル;Thunderbolt Pokémon;123;67;1,8;138,6;75;95;electric;;4;0
Magmortar;Booburnブーバーン;Blast Pokémon;95;67;1,6;68,0;75;83;fire;;4;0
Togekiss;Togekissトゲキッス;Jubilee Pokémon;50;95;1,5;38,0;85;80;fairy;flying;4;0
Yanmega;Megayanmaメガヤンマ;Ogre Darner Pokémon;76;86;1,9;51,5;86;95;bug;flying;4;0
Leafeon;Leafiaリーフィア;Verdant Pokémon;110;130;1,0;25,5;65;95;grass;;4;0
Glaceon;Glaciaグレイシア;Fresh Snow Pokémon;60;110;0,8;25,9;65;65;ice;;4;0
Gliscor;Glionグライオン;Fang Scorp Pokémon;95;125;2,0;42,5;75;95;ground;flying;4;0
Mamoswine;Mammooマンムー;Twin Tusk Pokémon;130;80;2,5;291,0;110;80;ice;ground;4;0
Porygon-Z;Porygon-zポリゴンＺ;Virtual Pokémon;80;70;0,9;34,0;85;90;normal;;4;0
Gallade;Erureidoエルレイド;Blade Pokémon;165;95;1,6;52,0;68;110;psychic;fighting;4;0
Probopass;Dainoseダイノーズ;Compass Pokémon;55;145;1,4;340,0;60;40;rock;steel;4;0
Dusknoir;Yonoirヨノワール;Gripper Pokémon;100;135;2,2;106,6;45;45;ghost;;4;0
Froslass;Yukimenokoユキメノコ;Snow Land Pokémon;80;70;1,3;26,6;70;110;ice;ghost;4;0
Rotom;Rotomロトム;Plasma Pokémon;65;107;0,3;0,3;50;86;electric;ghost;4;0
Uxie;Yuxieユクシー;Knowledge Pokémon;75;130;0,3;0,3;75;95;psychic;;4;1
Mesprit;Emritエムリット;Emotion Pokémon;105;105;0,3;0,3;80;80;psychic;;4;1
Azelf;Agnomeアグノム;Willpower Pokémon;125;70;0,3;0,3;75;115;psychic;;4;1
Dialga;Dialgaディアルガ;Temporal Pokémon;120;120;5,4;683,0;100;90;steel;dragon;4;1
Palkia;Palkiaパルキア;Spatial Pokémon;120;100;4,2;336,0;90;100;water;dragon;4;1
Heatran;Heatranヒードラン;Lava Dome Pokémon;90;106;1,7;430,0;91;77;fire;steel;4;1
Regigigas;Regigigasレジギガス;Colossal Pokémon;160;110;3,7;420,0;110;100;normal;;4;1
Giratina;Giratina (another Forme)ギラティナ;Renegade Pokémon;120;100;4,5;750,0;150;90;ghost;dragon;4;1
Cresselia;Cresseliaクレセリア;Lunar Pokémon;70;120;1,5;85,6;120;85;psychic;;4;1
Phione;Phioneフィオネ;Sea Drifter Pokémon;80;80;0,4;3,1;80;80;water;;4;0
Manaphy;Manaphyマナフィ;Seafaring Pokémon;100;100;0,3;1,4;100;100;water;;4;1
Darkrai;Darkraiダークライ;Pitch-Black Pokémon;90;90;1,5;50,5;70;125;dark;;4;1
Shaymin;Shaymin (sky Forme)シェイミ;Gratitude Pokémon;103;75;0,2;2,1;100;127;grass;grass;4;1
Arceus;Arceusアルセウス;Alpha Pokémon;120;120;3,2;320,0;120;120;normal;;4;1
Victini;Victiniビクティニ;Victory Pokémon;100;100;0,4;4,0;100;100;psychic;fire;5;1
Snivy;Tsutarjaツタージャ;Grass Snake Pokémon;45;55;0,6;8,1;45;63;grass;;5;0
Servine;Janovyジャノビー;Grass Snake Pokémon;60;75;0,8;16,0;60;83;grass;;5;0
Serperior;Jalordaジャローダ;Regal Pokémon;75;95;3,3;63,0;75;113;grass;;5;0
Tepig;Pokabuポカブ;Fire Pig Pokémon;63;45;0,5;9,9;65;45;fire;;5;0
Pignite;Chaobooチャオブー;Fire Pig Pokémon;93;55;1,0;55,5;90;55;fire;fighting;5;0
Emboar;Enbuohエンブオー;Mega Fire Pig Pokémon;123;65;1,6;150,0;110;65;fire;fighting;5;0
Oshawott;Mijumaruミジュマル;Sea Otter Pokémon;55;45;0,5;5,9;55;45;water;;5;0
Dewott;Futachimaruフタチマル;Discipline Pokémon;75;60;0,8;24,5;75;60;water;;5;0
Samurott;Daikenkiダイケンキ;Formidable Pokémon;100;85;1,5;94,6;95;70;water;;5;0
Patrat;Minezumiミネズミ;Scout Pokémon;55;39;0,5;11,6;45;42;normal;;5;0
Watchog;Miruhogミルホッグ;Lookout Pokémon;85;69;1,1;27,0;60;77;normal;;5;0
Lillipup;Yorterrieヨーテリー;Puppy Pokémon;60;45;0,4;4,1;45;55;normal;;5;0
Herdier;Herderrieハーデリア;Loyal Dog Pokémon;80;65;0,9;14,7;65;60;normal;;5;0
Stoutland;Moolandムーランド;Big-Hearted Pokémon;110;90;1,2;61,0;85;80;normal;;5;0
Purrloin;Choronekoチョロネコ;Devious Pokémon;50;37;0,4;10,1;41;66;dark;;5;0
Liepard;Lepardasレパルダス;Cruel Pokémon;88;50;1,1;37,5;64;106;dark;;5;0
Pansage;Yanappuヤナップ;Grass Monkey Pokémon;53;48;0,6;10,5;50;64;grass;;5;0
Simisage;Yanakkieヤナッキー;Thorn Monkey Pokémon;98;63;1,1;30,5;75;101;grass;;5;0
Pansear;Baoppuバオップ;High Temp Pokémon;53;48;0,6;11,0;50;64;fire;;5;0
Simisear;Baokkieバオッキー;Ember Pokémon;98;63;1,0;28,0;75;101;fire;;5;0
Panpour;Hiyappuヒヤップ;Spray Pokémon;53;48;0,6;13,5;50;64;water;;5;0
Simipour;Hiyakkieヒヤッキー;Geyser Pokémon;98;63;1,0;29,0;75;101;water;;5;0
Munna;Munnaムンナ;Dream Eater Pokémon;25;45;0,6;23,3;76;24;psychic;;5;0
Musharna;Musharnaムシャーナ;Drowsing Pokémon;55;85;1,1;60,5;116;29;psychic;;5;0
Pidove;Mamepatoマメパト;Tiny Pigeon Pokémon;55;50;0,3;2,1;50;43;normal;flying;5;0
Tranquill;Hatobohハトーボー;Wild Pigeon Pokémon;77;62;0,6;15,0;62;65;normal;flying;5;0
Unfezant;Kenhallowケンホロウ;Proud Pokémon;115;80;1,2;29,0;80;93;normal;flying;5;0
Blitzle;Shimamaシママ;Electrified Pokémon;60;32;0,8;29,8;45;76;electric;;5;0
Zebstrika;Zebraikaゼブライカ;Thunderbolt Pokémon;100;63;1,6;79,5;75;116;electric;;5;0
Roggenrola;Dangoroダンゴロ;Mantle Pokémon;75;85;0,4;18,0;55;15;rock;;5;0
Boldore;Gantleガントル;Ore Pokémon;105;105;0,9;102,0;70;20;rock;;5;0
Gigalith;Gigaiathギガイアス;Compressed Pokémon;135;130;1,7;260,0;85;25;rock;;5;0
Woobat;Koromoriコロモリ;Bat Pokémon;45;43;0,4;2,1;65;72;psychic;flying;5;0
Swoobat;Kokoromoriココロモリ;Courting Pokémon;57;55;0,9;10,5;67;114;psychic;flying;5;0
Drilbur;Mogurewモグリュー;Mole Pokémon;85;40;0,3;8,5;60;68;ground;;5;0
Excadrill;Doryuzuドリュウズ;Subterrene Pokémon;135;60;0,7;40,4;110;88;ground;steel;5;0
Audino;Tabunneタブンネ;Hearing Pokémon;60;126;1,1;31,0;103;50;normal;;5;0
Timburr;Dokkorerドッコラー;Muscular Pokémon;80;55;0,6;12,5;75;35;fighting;;5;0
Gurdurr;Dotekkotsuドテッコツ;Muscular Pokémon;105;85;1,2;40,0;85;40;fighting;;5;0
Conkeldurr;Roubushinローブシン;Muscular Pokémon;140;95;1,4;87,0;105;45;fighting;;5;0
Tympole;Otamaroオタマロ;Tadpole Pokémon;50;40;0,5;4,5;50;64;water;;5;0
Palpitoad;Gamagaruガマガル;Vibration Pokémon;65;55;0,8;17,0;75;69;water;ground;5;0
Seismitoad;Gamagerogeガマゲロゲ;Vibration Pokémon;95;75;1,5;62,0;105;74;water;ground;5;0
Throh;Nagekiナゲキ;Judo Pokémon;100;85;1,3;55,5;120;45;fighting;;5;0
Sawk;Dagekiダゲキ;Karate Pokémon;125;75;1,4;51,0;75;85;fighting;;5;0
Sewaddle;Kurumiruクルミル;Sewing Pokémon;53;70;0,3;2,5;45;42;bug;grass;5;0
Swadloon;Kurumayuクルマユ;Leaf-Wrapped Pokémon;63;90;0,5;7,3;55;42;bug;grass;5;0
Leavanny;Hahakomoriハハコモリ;Nurturing Pokémon;103;80;1,2;20,5;75;92;bug;grass;5;0
Venipede;Fushideフシデ;Centipede Pokémon;45;59;0,4;5,3;30;57;bug;poison;5;0
Whirlipede;Wheegaホイーガ;Curlipede Pokémon;55;99;1,2;58,5;40;47;bug;poison;5;0
Scolipede;Pendrorペンドラー;Megapede Pokémon;100;89;2,5;200,5;60;112;bug;poison;5;0
Cottonee;Monmenモンメン;Cotton Puff Pokémon;27;60;0,3;0,6;40;66;grass;fairy;5;0
Whimsicott;Elfuunエルフーン;Windveiled Pokémon;67;85;0,7;6,6;60;116;grass;fairy;5;0
Petilil;Churineチュリネ;Bulb Pokémon;35;50;0,5;6,6;45;30;grass;;5;0
Lilligant;Dredearドレディア;Flowering Pokémon;60;75;1,1;16,3;70;90;grass;;5;0
Basculin;Bassraoバスラオ;Hostile Pokémon;92;65;1,0;18,0;70;98;water;;5;0
Sandile;Megurocoメグロコ;Desert Croc Pokémon;72;35;0,7;15,2;50;65;ground;dark;5;0
Krokorok;Waruvileワルビル;Desert Croc Pokémon;82;45;1,0;33,4;60;74;ground;dark;5;0
Krookodile;Waruvialワルビアル;Intimidation Pokémon;117;80;1,5;96,3;95;92;ground;dark;5;0
Darumaka;Darumakkaダルマッカ;Zen Charm Pokémon;90;45;0,6;37,5;70;50;fire;;5;0
Darmanitan;Hihidarumaヒヒダルマ;Blazing Pokémon;30;105;1,3;92,9;105;55;fire;fire;5;0
Maractus;Maracacchiマラカッチ;Cactus Pokémon;86;67;1,0;28,0;75;60;grass;;5;0
Dwebble;Ishizumaiイシズマイ;Rock Inn Pokémon;65;85;0,3;14,5;50;55;bug;rock;5;0
Crustle;Iwapalaceイワパレス;Stone Home Pokémon;105;125;1,4;200,0;70;45;bug;rock;5;0
Scraggy;Zurugguズルッグ;Shedding Pokémon;75;70;0,6;11,8;50;48;dark;fighting;5;0
Scrafty;Zuruzukinズルズキン;Hoodlum Pokémon;90;115;1,1;30,0;65;58;dark;fighting;5;0
Sigilyph;Symbolerシンボラー;Avianoid Pokémon;58;80;1,4;14,0;72;97;psychic;flying;5;0
Yamask;Desumasuデスマス;Spirit Pokémon;30;85;0,5;1,5;38;30;ghost;;5;0
Cofagrigus;Desukarnデスカーン;Coffin Pokémon;50;145;1,7;76,5;58;30;ghost;;5;0
Tirtouga;Protogaプロトーガ;Prototurtle Pokémon;78;103;0,7;16,5;54;22;water;rock;5;0
Carracosta;Abagouraアバゴーラ;Prototurtle Pokémon;108;133;1,2;81,0;74;32;water;rock;5;0
Archen;Archenアーケン;First Bird Pokémon;112;45;0,5;9,5;55;70;rock;flying;5;0
Archeops;Archeosアーケオス;First Bird Pokémon;140;65;1,4;32,0;75;110;rock;flying;5;0
Trubbish;Yabukuronヤブクロン;Trash Bag Pokémon;50;62;0,6;31,0;50;65;poison;;5;0
Garbodor;Dustdasダストダス;Trash Heap Pokémon;95;82;1,9;107,3;80;75;poison;;5;0
Zorua;Zoruaゾロア;Tricky Fox Pokémon;65;40;0,7;12,5;40;65;dark;;5;0
Zoroark;Zoroarkゾロアーク;Illusion Fox Pokémon;105;60;1,6;81,1;60;105;dark;;5;0
Minccino;Chillarmyチラーミィ;Chinchilla Pokémon;50;40;0,4;5,8;55;75;normal;;5;0
Cinccino;Chillaccinoチラチーノ;Scarf Pokémon;95;60;0,5;7,5;75;115;normal;;5;0
Gothita;Gothimuゴチム;Fixation Pokémon;30;50;0,4;5,8;45;45;psychic;;5;0
Gothorita;Gothimiruゴチミル;Manipulate Pokémon;45;70;0,7;18,0;60;55;psychic;;5;0
Gothitelle;Gothiruselleゴチルゼル;Astral Body Pokémon;55;95;1,5;44,0;70;65;psychic;;5;0
Solosis;Uniranユニラン;Cell Pokémon;30;40;0,3;1,0;45;20;psychic;;5;0
Duosion;Doublanダブラン;Mitosis Pokémon;40;50;0,6;8,0;65;30;psychic;;5;0
Reuniclus;Lanculusランクルス;Multiplying Pokémon;65;75;1,0;20,1;110;30;psychic;;5;0
Ducklett;Koaruhieコアルヒー;Water Bird Pokémon;44;50;0,5;5,5;62;55;water;flying;5;0
Swanna;Swannaスワンナ;White Bird Pokémon;87;63;1,3;24,2;75;98;water;flying;5;0
Vanillite;Vanipetiバニプッチ;Fresh Snow Pokémon;50;50;0,4;5,7;36;44;ice;;5;0
Vanillish;Vanirichバニリッチ;Icy Snow Pokémon;65;65;1,1;41,0;51;59;ice;;5;0
Vanilluxe;Baivanillaバイバニラ;Snowstorm Pokémon;95;85;1,3;57,5;71;79;ice;;5;0
Deerling;Shikijikaシキジカ;Season Pokémon;60;50;0,6;19,5;60;75;normal;grass;5;0
Sawsbuck;Mebukijikaメブキジカ;Season Pokémon;100;70;1,9;92,5;80;95;normal;grass;5;0
Emolga;Emongaエモンガ;Sky Squirrel Pokémon;75;60;0,4;5,0;55;103;electric;flying;5;0
Karrablast;Kaburumoカブルモ;Clamping Pokémon;75;45;0,5;5,9;50;60;bug;;5;0
Escavalier;Chevargoシュバルゴ;Cavalry Pokémon;135;105;1,0;33,0;70;20;bug;steel;5;0
Foongus;Tamagetakeタマゲタケ;Mushroom Pokémon;55;45;0,2;1,0;69;15;grass;poison;5;0
Amoonguss;Morobareruモロバレル;Mushroom Pokémon;85;70;0,6;10,5;114;30;grass;poison;5;0
Frillish;Pururillプルリル;Floating Pokémon;40;50;1,2;33,0;55;40;water;ghost;5;0
Jellicent;Burungelブルンゲル;Floating Pokémon;60;70;2,2;135,0;100;60;water;ghost;5;0
Alomomola;Mamanbouママンボウ;Caring Pokémon;75;80;1,2;31,6;165;65;water;;5;0
Joltik;Bachuruバチュル;Attaching Pokémon;47;50;0,1;0,6;50;65;bug;electric;5;0
Galvantula;Dentulaデンチュラ;EleSpider Pokémon;77;60;0,8;14,3;70;108;bug;electric;5;0
Ferroseed;Tesseedテッシード;Thorn Seed Pokémon;50;91;0,6;18,8;44;10;grass;steel;5;0
Ferrothorn;Nutreyナットレイ;Thorn Pod Pokémon;94;131;1,0;110,0;74;20;grass;steel;5;0
Klink;Giaruギアル;Gear Pokémon;55;70;0,3;21,0;40;30;steel;;5;0
Klang;Gigiaruギギアル;Gear Pokémon;80;95;0,6;51,0;60;50;steel;;5;0
Klinklang;Gigigiaruギギギアル;Gear Pokémon;100;115;0,6;81,0;60;90;steel;;5;0
Tynamo;Shibishirasuシビシラス;EleFish Pokémon;55;40;0,2;0,3;35;60;electric;;5;0
Eelektrik;Shibibeelシビビール;EleFish Pokémon;85;70;1,2;22,0;65;40;electric;;5;0
Eelektross;Shibirudonシビルドン;EleFish Pokémon;115;80;2,1;80,5;85;50;electric;;5;0
Elgyem;Ligrayリグレー;Cerebral Pokémon;55;55;0,5;9,0;55;30;psychic;;5;0
Beheeyem;Ohbemオーベム;Cerebral Pokémon;75;75;1,0;34,5;75;40;psychic;;5;0
Litwick;Hitomoshiヒトモシ;Candle Pokémon;30;55;0,3;3,1;50;20;ghost;fire;5;0
